site_name,type1,type2,type3
trunews.com,unknown,,
truthandaction.org,bias,conspiracy,clickbait
truthbroadcastnetwork.com,conspiracy,clickbait,
truthfeed.com,hate,bias,conspiracy
truthfrequencyradio.com,conspiracy,,
truthingold.com,unknown,,
TruthInMedia.com,unknown,,
truthkings.com,bias,conspiracy,junksci
truthnetwork.com,unknown,,
truthrevolt.org,bias,hate,
TruthStreamMedia.com,unknown,,
tunerspeed.com,unknown,,
turnerradionetwork.com,unknown,,
twitchy.com,clickbait,rumor,
tyronetribulations.com,unknown,,
ufoholic.com,conspiracy,,
unclesamsmisguidedchildren.com,bias,,
unconfirmedsources.com,satire,,
undergroundhealth.com,unknown,,
undergroundworldnews.com,fake,conspiracy,bias
unionleader.com,unknown,,
unitedmediapublishing.com,fake,,
universepolitics.com,fake,,
unz.com,bias,,
us.blastingnews.com,satire,unreliable,
usa2016elections.com,fake,,
usadailypolitics.com,fake,,
usadailytime.com,fake,,
usahitman.com,fake,conspiracy,
usainfobox.com,fake,,
usamagazinestudio.com,fake,,
usanewsflash.com,fake,bias,clickbait
usanewsinsider.com,fake,bias,clickbait
usanewspolitics.com,fake,,
usaonlinepolitics.com,fake,clickbait,
usaphase.com,fake,bias,
usapoliticsdaily.com,unknown,,
usapoliticsnow.com,fake,bias,
usapoliticstoday.com,bias,unreliable,
usapoliticus.com,unknown,,
usascan.com,unknown,,
usasupreme.com,fake,,
usatwentyfour.com,fake,,
USAWatchdog.com,bias,,
uschronicle.com,bias,conspiracy,hate
usconservativetoday.com,fake,,
usdefensewatch.com,unreliable,,
usfanzone.com,fake,bias,
ushealthyadvisor.com,fake,conspiracy,junksci
usherald.com,bias,conspiracy,unreliable
uslifetoday.com,clickbait,,
uspoliticslive.com,fake,bias,conspiracy
usuncut.com,clickbait,bias,unreliable
usviewer.com,unreliable,fake,
vdare.com,bias,hate,
veteransnewsnow.com,unreliable,political,
veteranstoday.com,bias,unreliable,
vigilantcitizen.com,fake,conspiracy,
viralliberty.com,fake,bias,clickbait
viraltube.nl,clickbait,,
wakeupthesheep.com,conspiracy,,
wakingtimes.com,junksci,,
wakingupwisconsin.com,conspiracy,,
WallStreetOnParade.com,unreliable,,
washingtonexaminer.com,unreliable,bias,conspiracy
washingtonsblog.com,bias,conspiracy,satire
waterfordwhispersnews.com,satire,,
wealthcycles.com,unknown,,
wealthwire.com,unknown,,
wearechange.org,bias,conspiracy,
weaselzippers.us,unreliable,bias,
webdaily.com,fake,conspiracy,bias
weeklystandard.com,political,bias,
weeklyworldnews.com,fake,rumor,clickbait
weshapelife.org,conspiracy,junksci,
westernjournalism.com,bias,clickbait,
whatdoesitmean.com,conspiracy,,
whatreallyhappened.com,conspiracy,rumor,
whitepower.com,hate,conspiracy,bias
whowhatwhy.com,unreliable,,
whowhatwhy.org,conspiracy,,
whydontyoutrythis.com,junksci,rumor,
WideAwakeNews.com,unknown,,
wikileaks.com,unknown,,
wikileaks.org,unknown,,
wikispooks.com,conspiracy,,
WilliamBanzai7.blogspot.com,satire,,
Willyloman.wordpress.com,conspiracy,,
winkprogress.com,satire,,
winningdemocrats.com,bias,unreliable,
witscience.org,satire,,
wnd.com,bias,clickbait,unreliable
WolfStreet.com,unreliable,,
wonkie.com,satire,,
world24monitor.com,unknown,,
worldcallyoutoday.com,unknown,,
worlddaily.info,unknown,,
worldnewsdailyreport.com,satire,,
worldnewspolitics.com,bias,,
worldpoliticsus.com,fake,,
worldrumor.com,fake,,
worldstoriestoday.com,fake,,
worldtruth.tv,conspiracy,junksci,
worldwidehealthy.com,junksci,clickbait,
wtoe5news.com,fake,satire,
wundergroundmusic.com,satire,,
www.rt.com,state,,
X22Report.com,conspiracy,,
yellowhammernews.com,political,,
yesimright.com,fake,bias,
Youngcons.com,bias,unreliable,
yourfunpage.com,fake,,
yournationnews.com,clickbait,,
YourNewsline.wordpress.com,unknown,,
yournewswire.com,clickbait,junksci,
zaytung.com,unknown,,
Zengardner.com,unknown,,
zerohedge.com,conspiracy,,
zootfeed.com,conspiracy,,
